Version 4
SHEET 1 3284 11124
WIRE 2432 7952 2384 7952
WIRE 352 7968 352 6160
WIRE 1584 7968 352 7968
WIRE 1280 8000 1184 8000
WIRE 1328 8000 1280 8000
WIRE 1424 8000 1328 8000
WIRE 1712 8016 1712 7872
WIRE 2064 8016 1712 8016
WIRE 2192 8016 2192 7952
WIRE 2192 8016 2064 8016
WIRE 2432 8016 2432 7952
WIRE 3040 8016 3040 7792
WIRE 3040 8016 2432 8016
WIRE 1152 8032 1008 8032
WIRE 1184 8032 1184 8000
WIRE 1184 8032 1152 8032
WIRE 1424 8032 1424 8000
WIRE 1456 8032 1424 8032
WIRE 1584 8032 1584 7968
WIRE 1584 8032 1456 8032
WIRE 1280 8048 1280 8000
WIRE 1328 8048 1328 8000
WIRE 1328 8048 1280 8048
WIRE 624 8064 624 5088
WIRE 1008 8064 624 8064
WIRE 1152 8064 1008 8064
WIRE 1184 8064 1184 8032
WIRE 1184 8064 1152 8064
WIRE 1424 8064 1424 8032
WIRE 1456 8064 1424 8064
WIRE 1584 8064 1456 8064
WIRE 1616 8064 1616 7952
WIRE 1616 8064 1584 8064
WIRE 2192 8080 2192 8016
WIRE 2256 8080 2192 8080
WIRE 2432 8080 2432 8016
WIRE 2432 8080 2336 8080
WIRE 960 8096 960 7872
WIRE 1008 8096 960 8096
WIRE 1152 8096 1008 8096
WIRE 1184 8096 1184 8064
WIRE 1184 8096 1152 8096
WIRE 1424 8096 1424 8064
WIRE 1456 8096 1424 8096
WIRE 1584 8096 1456 8096
WIRE 1920 8096 1584 8096
WIRE 928 8128 928 7840
WIRE 1008 8128 928 8128
WIRE 1152 8128 1008 8128
WIRE 1184 8128 1184 8096
WIRE 1184 8128 1152 8128
WIRE 1424 8128 1424 8096
WIRE 1456 8128 1424 8128
WIRE 1584 8128 1456 8128
WIRE 1888 8128 1584 8128
WIRE 896 8160 896 7808
WIRE 1008 8160 896 8160
WIRE 1152 8160 1008 8160
WIRE 1184 8160 1184 8128
WIRE 1184 8160 1152 8160
WIRE 1424 8160 1424 8128
WIRE 1456 8160 1424 8160
WIRE 1584 8160 1456 8160
WIRE 1856 8160 1600 8160
WIRE 2224 8176 2192 8176
WIRE 2320 8176 2304 8176
WIRE 2432 8176 2384 8176
WIRE 864 8192 864 7776
WIRE 1008 8192 864 8192
WIRE 1152 8192 1008 8192
WIRE 1184 8192 1184 8160
WIRE 1184 8192 1152 8192
WIRE 1424 8192 1424 8160
WIRE 1456 8192 1424 8192
WIRE 1584 8192 1456 8192
WIRE 1808 8192 1632 8192
WIRE 1152 8224 1008 8224
WIRE 1184 8224 1184 8192
WIRE 1184 8224 1152 8224
WIRE 1424 8224 1424 8192
WIRE 1456 8224 1424 8224
WIRE 1584 8224 1456 8224
WIRE 1696 8224 1584 8224
WIRE 1920 8240 1920 8096
WIRE 2064 8240 1920 8240
WIRE 2192 8240 2192 8176
WIRE 2192 8240 2064 8240
WIRE 2432 8240 2432 8176
WIRE 3040 8240 3040 8016
WIRE 3040 8240 2432 8240
WIRE 576 8256 576 6512
WIRE 1152 8256 576 8256
WIRE 1184 8256 1184 8224
WIRE 1184 8256 1152 8256
WIRE 1424 8256 1424 8224
WIRE 1456 8256 1424 8256
WIRE 1584 8256 1456 8256
WIRE 1184 8288 1184 8256
WIRE 1424 8288 1424 8256
WIRE 1424 8288 1184 8288
WIRE 2192 8304 2192 8240
WIRE 2256 8304 2192 8304
WIRE 2432 8304 2432 8240
WIRE 2432 8304 2336 8304
WIRE 576 8336 576 8256
WIRE 1584 8336 1584 8256
WIRE 1584 8336 576 8336
WIRE 2224 8400 2192 8400
WIRE 2320 8400 2304 8400
WIRE 2432 8400 2384 8400
WIRE 640 8432 640 5040
WIRE 1696 8432 1696 8224
WIRE 1696 8432 640 8432
WIRE 1888 8464 1888 8128
WIRE 2064 8464 1888 8464
WIRE 2192 8464 2192 8400
WIRE 2192 8464 2064 8464
WIRE 2432 8464 2432 8400
WIRE 3040 8464 3040 8240
WIRE 3040 8464 2432 8464
WIRE 2192 8528 2192 8464
WIRE 2256 8528 2192 8528
WIRE 2432 8528 2432 8464
WIRE 2432 8528 2336 8528
WIRE 464 8544 464 5184
WIRE 640 8544 464 8544
WIRE 2208 8624 2176 8624
WIRE 2304 8624 2288 8624
WIRE 2416 8624 2368 8624
WIRE 1856 8688 1856 8160
WIRE 2048 8688 1856 8688
WIRE 2176 8688 2176 8624
WIRE 2176 8688 2048 8688
WIRE 2416 8688 2416 8624
WIRE 3040 8688 3040 8464
WIRE 3040 8688 2416 8688
WIRE 2176 8752 2176 8688
WIRE 2240 8752 2176 8752
WIRE 2416 8752 2416 8688
WIRE 2416 8752 2320 8752
WIRE 2208 8848 2176 8848
WIRE 2304 8848 2288 8848
WIRE 2416 8848 2368 8848
WIRE 1808 8912 1808 8192
WIRE 2048 8912 1808 8912
WIRE 2176 8912 2176 8848
WIRE 2176 8912 2048 8912
WIRE 2416 8912 2416 8848
WIRE 3040 8912 3040 8688
WIRE 3040 8912 2416 8912
WIRE 2176 8976 2176 8912
WIRE 2240 8976 2176 8976
WIRE 2416 8976 2416 8912
WIRE 2416 8976 2320 8976
WIRE 2224 9088 2192 9088
WIRE 2320 9088 2304 9088
WIRE 2432 9088 2384 9088
WIRE 2064 9152 1664 9152
WIRE 2192 9152 2192 9088
WIRE 2192 9152 2064 9152
WIRE 2432 9152 2432 9088
WIRE 3040 9152 3040 8912
WIRE 3040 9152 2432 9152
WIRE 2192 9216 2192 9152
WIRE 2256 9216 2192 9216
WIRE 2432 9216 2432 9152
WIRE 2432 9216 2336 9216
WIRE 2224 9312 2192 9312
WIRE 2320 9312 2304 9312
WIRE 2432 9312 2384 9312
WIRE 2064 9376 1680 9376
WIRE 2192 9376 2192 9312
WIRE 2192 9376 2064 9376
WIRE 2432 9376 2432 9312
WIRE 3040 9376 3040 9152
WIRE 3040 9376 2432 9376
WIRE 2192 9440 2192 9376
WIRE 2256 9440 2192 9440
WIRE 2432 9440 2432 9376
WIRE 2432 9440 2336 9440
WIRE 2208 9536 2176 9536
WIRE 2304 9536 2288 9536
WIRE 2416 9536 2368 9536
WIRE 2048 9600 1696 9600
WIRE 2176 9600 2176 9536
WIRE 2176 9600 2048 9600
WIRE 2416 9600 2416 9536
WIRE 3040 9600 3040 9376
WIRE 3040 9600 2416 9600
WIRE 2176 9664 2176 9600
WIRE 2240 9664 2176 9664
WIRE 2416 9664 2416 9600
WIRE 2416 9664 2320 9664
WIRE 1664 9680 1664 9152
WIRE 1664 9680 944 9680
WIRE 1680 9696 1680 9376
WIRE 1680 9696 960 9696
WIRE 1696 9712 1696 9600
WIRE 1696 9712 976 9712
WIRE 1696 9728 992 9728
WIRE 432 9744 432 5376
WIRE 1632 9744 432 9744
WIRE 352 9760 352 7968
WIRE 1616 9760 352 9760
WIRE 2208 9760 2176 9760
WIRE 2304 9760 2288 9760
WIRE 2416 9760 2368 9760
WIRE 1312 9792 1216 9792
WIRE 1360 9792 1312 9792
WIRE 1456 9792 1360 9792
WIRE 1184 9824 1040 9824
WIRE 1216 9824 1216 9792
WIRE 1216 9824 1184 9824
WIRE 1456 9824 1456 9792
WIRE 1488 9824 1456 9824
WIRE 1616 9824 1616 9760
WIRE 1616 9824 1488 9824
WIRE 1696 9824 1696 9728
WIRE 2048 9824 1696 9824
WIRE 2176 9824 2176 9760
WIRE 2176 9824 2048 9824
WIRE 2416 9824 2416 9760
WIRE 3040 9824 3040 9600
WIRE 3040 9824 2416 9824
WIRE 1312 9840 1312 9792
WIRE 1360 9840 1360 9792
WIRE 1360 9840 1312 9840
WIRE 448 9856 448 5232
WIRE 1040 9856 448 9856
WIRE 1184 9856 1040 9856
WIRE 1216 9856 1216 9824
WIRE 1216 9856 1184 9856
WIRE 1456 9856 1456 9824
WIRE 1488 9856 1456 9856
WIRE 1616 9856 1488 9856
WIRE 1632 9856 1632 9744
WIRE 1632 9856 1616 9856
WIRE 992 9888 992 9728
WIRE 1040 9888 992 9888
WIRE 1184 9888 1040 9888
WIRE 1216 9888 1216 9856
WIRE 1216 9888 1184 9888
WIRE 1456 9888 1456 9856
WIRE 1488 9888 1456 9888
WIRE 1616 9888 1488 9888
WIRE 1696 9888 1616 9888
WIRE 2176 9888 2176 9824
WIRE 2240 9888 2176 9888
WIRE 2416 9888 2416 9824
WIRE 2416 9888 2320 9888
WIRE 976 9920 976 9712
WIRE 1040 9920 976 9920
WIRE 1184 9920 1040 9920
WIRE 1216 9920 1216 9888
WIRE 1216 9920 1184 9920
WIRE 1456 9920 1456 9888
WIRE 1488 9920 1456 9920
WIRE 1616 9920 1488 9920
WIRE 1680 9920 1616 9920
WIRE 960 9952 960 9696
WIRE 1040 9952 960 9952
WIRE 1184 9952 1040 9952
WIRE 1216 9952 1216 9920
WIRE 1216 9952 1184 9952
WIRE 1456 9952 1456 9920
WIRE 1488 9952 1456 9952
WIRE 1616 9952 1488 9952
WIRE 1664 9952 1616 9952
WIRE 944 9984 944 9680
WIRE 1040 9984 944 9984
WIRE 1184 9984 1040 9984
WIRE 1216 9984 1216 9952
WIRE 1216 9984 1184 9984
WIRE 1456 9984 1456 9952
WIRE 1488 9984 1456 9984
WIRE 1616 9984 1488 9984
WIRE 1648 9984 1616 9984
WIRE 2208 9984 2176 9984
WIRE 2304 9984 2288 9984
WIRE 2416 9984 2368 9984
WIRE 1184 10016 1040 10016
WIRE 1216 10016 1216 9984
WIRE 1216 10016 1184 10016
WIRE 1456 10016 1456 9984
WIRE 1488 10016 1456 10016
WIRE 1616 10016 1488 10016
WIRE 1632 10016 1616 10016
WIRE 576 10048 576 8336
WIRE 1184 10048 576 10048
WIRE 1216 10048 1216 10016
WIRE 1216 10048 1184 10048
WIRE 1456 10048 1456 10016
WIRE 1488 10048 1456 10048
WIRE 1616 10048 1488 10048
WIRE 1696 10048 1696 9888
WIRE 2048 10048 1696 10048
WIRE 2176 10048 2176 9984
WIRE 2176 10048 2048 10048
WIRE 2416 10048 2416 9984
WIRE 3040 10048 3040 9824
WIRE 3040 10048 2416 10048
WIRE 1216 10080 1216 10048
WIRE 1456 10080 1456 10048
WIRE 1456 10080 1216 10080
WIRE 2176 10112 2176 10048
WIRE 2240 10112 2176 10112
WIRE 2416 10112 2416 10048
WIRE 2416 10112 2320 10112
WIRE 576 10128 576 10048
WIRE 1616 10128 1616 10048
WIRE 1616 10128 576 10128
WIRE 640 10144 640 8544
WIRE 1632 10144 1632 10016
WIRE 1632 10144 640 10144
WIRE 2208 10208 2176 10208
WIRE 2304 10208 2288 10208
WIRE 2416 10208 2368 10208
WIRE 1680 10272 1680 9920
WIRE 2048 10272 1680 10272
WIRE 2176 10272 2176 10208
WIRE 2176 10272 2048 10272
WIRE 2416 10272 2416 10208
WIRE 3040 10272 3040 10048
WIRE 3040 10272 2416 10272
WIRE 2176 10336 2176 10272
WIRE 2240 10336 2176 10336
WIRE 2416 10336 2416 10272
WIRE 2416 10336 2320 10336
WIRE 2192 10432 2160 10432
WIRE 2288 10432 2272 10432
WIRE 2400 10432 2352 10432
WIRE 1664 10496 1664 9952
WIRE 2032 10496 1664 10496
WIRE 2160 10496 2160 10432
WIRE 2160 10496 2032 10496
WIRE 2400 10496 2400 10432
WIRE 3040 10496 3040 10272
WIRE 3040 10496 2400 10496
WIRE 2160 10560 2160 10496
WIRE 2224 10560 2160 10560
WIRE 2400 10560 2400 10496
WIRE 2400 10560 2304 10560
WIRE 2192 10656 2160 10656
WIRE 2288 10656 2272 10656
WIRE 2400 10656 2352 10656
WIRE 1648 10720 1648 9984
WIRE 2032 10720 1648 10720
WIRE 2160 10720 2160 10656
WIRE 2160 10720 2032 10720
WIRE 2400 10720 2400 10656
WIRE 3040 10720 3040 10496
WIRE 3040 10720 2400 10720
WIRE 2160 10784 2160 10720
WIRE 2224 10784 2160 10784
WIRE 2400 10784 2400 10720
WIRE 2400 10784 2304 10784
WIRE 576 10944 576 10128
WIRE 3040 10944 3040 10720
WIRE 3040 10944 576 10944
FLAG 192 384 0
FLAG -400 -96 Vcc
FLAG -400 48 Pin
FLAG -400 240 Vcc
FLAG -400 384 Pin
FLAG 816 176 Vcc
FLAG 816 32 Pin
FLAG 800 -160 Vcc
FLAG 800 -304 Pin
FLAG 1280 -192 0
FLAG 1056 -256 Pin
FLAG -1232 192 0
FLAG -1472 -80 Vcc
FLAG -976 -80 Pin
FLAG 1280 48 0
FLAG 1056 -32 Vcc
FLAG 192 64 Motor
FLAG -1472 800 SR
FLAG -976 848 0
FLAG -32 4752 D13
FLAG -32 4800 3v3
FLAG -32 4896 A0
FLAG -32 4944 A1
FLAG -32 4992 A2
FLAG -32 5040 A3
FLAG -32 5088 A4
FLAG -32 5136 A5
FLAG -32 5184 A6
FLAG -32 5232 A7
FLAG -32 5280 5V
FLAG -32 5376 0
FLAG -32 4848 REF
FLAG -32 5328 RST
FLAG -32 5424 VIN
FLAG 256 5424 D0
FLAG 256 5376 D1
FLAG 256 5328 RST
FLAG 256 5280 0
FLAG 256 5232 D2
FLAG 256 5184 D3
FLAG 256 5136 D4
FLAG 256 5088 D5
FLAG 256 5040 D6
FLAG 256 4992 D7
FLAG 256 4944 D8
FLAG 256 4896 D9
FLAG 256 4848 D10
FLAG 256 4800 D11
FLAG 256 4752 D12
FLAG -176 4896 H-Bridge
FLAG -176 4944 H-Bridge
FLAG -176 4992 H-Bridge
FLAG -176 5040 H-Bridge
FLAG 400 5376 SR4_CE
FLAG 400 5232 SR4_CP
FLAG 400 5184 SR4_DS
FLAG 400 5136 SR3_CE
FLAG 400 5088 SR3_CP
FLAG 400 5040 SR3_DS
FLAG 400 4992 SR2_CE
FLAG 400 4944 SR2_CP
FLAG 400 4896 SR2_DS
FLAG 400 4848 SR1_CE
FLAG 400 4800 SR1_CP
FLAG 400 4752 SR1_DS
FLAG -176 5280 Vcc
FLAG -176 4752 HallEffect
FLAG -1376 1200 PL
FLAG -1376 1232 CP
FLAG -1376 1264 D4
FLAG -1376 1296 D5
FLAG -1376 1328 D6
FLAG -1376 1360 D7
FLAG -1376 1392 Q7bar
FLAG -1376 1424 0
FLAG -1072 1200 Vcc
FLAG -1072 1232 CE
FLAG -1072 1264 D3
FLAG -1072 1296 D2
FLAG -1072 1328 D1
FLAG -1072 1360 D0
FLAG -1072 1392 Ds
FLAG -1072 1424 Q7
FLAG -1744 3952 toGround
FLAG 1424 3968 PL
FLAG 1424 4000 CP
FLAG 1424 4032 D4
FLAG 1424 4064 D5
FLAG 1424 4096 D6
FLAG 1424 4128 D7
FLAG 1424 4160 Q7bar
FLAG 1424 4192 0
FLAG 1728 3968 Vcc
FLAG 1728 4000 CE
FLAG 1728 4032 D3
FLAG 1728 4064 D2
FLAG 1728 4096 D1
FLAG 1728 4128 D0
FLAG 1728 4160 Ds
FLAG 1728 4192 Q7
FLAG -1440 4080 Vcc
FLAG -1440 4224 Pin
FLAG -1440 4416 Vcc
FLAG -1440 4560 Pin
FLAG -224 4352 Vcc
FLAG -224 4208 Pin
FLAG -240 4016 Vcc
FLAG -240 3872 Pin
FLAG -848 4240 Motor
FLAG 1200 368 D13
FLAG 1200 416 3v3
FLAG 1200 512 A0
FLAG 1200 560 A1
FLAG 1200 608 A2
FLAG 1200 656 A3
FLAG 1200 704 A4
FLAG 1200 752 A5
FLAG 1200 800 A6
FLAG 1200 848 A7
FLAG 1200 896 5V
FLAG 1200 992 0
FLAG 1200 464 REF
FLAG 1200 944 RST
FLAG 1200 1040 VIN
FLAG 1488 1040 D0
FLAG 1488 992 D1
FLAG 1488 944 RST
FLAG 1488 896 0
FLAG 1488 848 D2
FLAG 1488 800 D3
FLAG 1488 752 D4
FLAG 1488 704 D5
FLAG 1488 656 D6
FLAG 1488 608 D7
FLAG 1488 560 D8
FLAG 1488 512 D9
FLAG 1488 464 D10
FLAG 1488 416 D11
FLAG 1488 368 D12
FLAG 1056 512 H-Bridge
FLAG 1056 560 H-Bridge
FLAG 1056 608 H-Bridge
FLAG 1056 656 H-Bridge
FLAG 1632 992 SR
FLAG 1632 848 SR
FLAG 1632 800 SR
FLAG 1632 752 SR
FLAG 1632 704 SR
FLAG 1632 656 SR
FLAG 1632 608 SR
FLAG 1632 560 SR
FLAG 1632 512 SR
FLAG 1632 464 SR
FLAG 1632 416 SR
FLAG 1632 368 SR
FLAG 1056 896 Vcc
FLAG 1056 368 HallEffect
FLAG 352 3760 Vcc
FLAG 848 3760 Pin
FLAG 2096 3712 SR
FLAG 2096 3936 SR
FLAG 2080 4160 SR
FLAG 2080 4384 SR
FLAG 2080 4608 SR
FLAG 2080 4832 SR
FLAG 2064 5056 SR
FLAG 2064 5280 SR
FLAG 2080 5520 SR
FLAG 2080 5744 SR
FLAG 2064 5968 SR
FLAG 2064 6192 SR
FLAG 2064 6416 SR
FLAG 2064 6640 SR
FLAG 2048 6864 SR
FLAG 2048 7088 SR
FLAG 2080 7344 SR
FLAG 2080 7568 SR
FLAG 2064 7792 SR
FLAG 2064 8016 SR
FLAG 2064 8240 SR
FLAG 2064 8464 SR
FLAG 2048 8688 SR
FLAG 2048 8912 SR
FLAG 2064 9152 SR
FLAG 2064 9376 SR
FLAG 2048 9600 SR
FLAG 2048 9824 SR
FLAG 2048 10048 SR
FLAG 2048 10272 SR
FLAG 2032 10496 SR
FLAG 2032 10720 SR
FLAG -1664 3952 toVcc
FLAG -944 1424 0
FLAG -944 1360 LED
FLAG -944 1328 LED
FLAG -944 1296 LED
FLAG -944 1264 LED
FLAG -1520 1264 LED
FLAG -1520 1296 LED
FLAG -1520 1328 LED
FLAG -1520 1360 LED
FLAG -944 1232 pin
FLAG -1520 1232 pin
FLAG -944 1392 pin
FLAG -944 1200 Vcc
FLAG -1520 1424 0
FLAG 1200 6224 PL
FLAG 1200 6256 CP
FLAG 1200 6288 D4
FLAG 1200 6320 D5
FLAG 1200 6352 D6
FLAG 1200 6384 D7
FLAG 1200 6416 Q7bar
FLAG 1200 6448 0
FLAG 1504 6224 Vcc
FLAG 1504 6256 CE
FLAG 1504 6288 D3
FLAG 1504 6320 D2
FLAG 1504 6352 D1
FLAG 1504 6384 D0
FLAG 1504 6416 Ds
FLAG 1504 6448 Q7
FLAG 1632 6384 LED
FLAG 1632 6352 LED
FLAG 1632 6320 LED
FLAG 1632 6288 LED
FLAG 1056 6288 LED
FLAG 1056 6320 LED
FLAG 1056 6352 LED
FLAG 1056 6384 LED
FLAG 1632 6256 pin
FLAG 1056 6256 pin
FLAG 1632 6416 pin
FLAG 1632 6224 Vcc
FLAG 1152 8032 PL
FLAG 1152 8064 CP
FLAG 1152 8096 D4
FLAG 1152 8128 D5
FLAG 1152 8160 D6
FLAG 1152 8192 D7
FLAG 1152 8224 Q7bar
FLAG 1152 8256 0
FLAG 1456 8032 Vcc
FLAG 1456 8064 CE
FLAG 1456 8096 D3
FLAG 1456 8128 D2
FLAG 1456 8160 D1
FLAG 1456 8192 D0
FLAG 1456 8224 Ds
FLAG 1456 8256 Q7
FLAG 1584 8192 LED
FLAG 1584 8160 LED
FLAG 1584 8128 LED
FLAG 1584 8096 LED
FLAG 1008 8096 LED
FLAG 1008 8128 LED
FLAG 1008 8160 LED
FLAG 1008 8192 LED
FLAG 1584 8064 pin
FLAG 1008 8064 pin
FLAG 1584 8224 pin
FLAG 1584 8032 Vcc
FLAG 1184 9824 PL
FLAG 1184 9856 CP
FLAG 1184 9888 D4
FLAG 1184 9920 D5
FLAG 1184 9952 D6
FLAG 1184 9984 D7
FLAG 1184 10016 Q7bar
FLAG 1184 10048 0
FLAG 1488 9824 Vcc
FLAG 1488 9856 CE
FLAG 1488 9888 D3
FLAG 1488 9920 D2
FLAG 1488 9952 D1
FLAG 1488 9984 D0
FLAG 1488 10016 Ds
FLAG 1488 10048 Q7
FLAG 1616 9984 LED
FLAG 1616 9952 LED
FLAG 1616 9920 LED
FLAG 1616 9888 LED
FLAG 1040 9888 LED
FLAG 1040 9920 LED
FLAG 1040 9952 LED
FLAG 1040 9984 LED
FLAG 1616 9856 pin
FLAG 1040 9856 pin
FLAG 1616 10016 pin
FLAG 1616 9824 Vcc
SYMBOL nmos -16 -176 R0
SYMATTR InstName M1
SYMBOL nmos -16 160 R0
SYMATTR InstName M2
SYMBOL nmos 384 256 R180
SYMATTR InstName M3
SYMBOL nmos 384 -80 R180
SYMATTR InstName M4
SYMBOL npn -240 304 R270
SYMATTR InstName Q1
SYMBOL npn 608 112 R90
SYMATTR InstName Q2
SYMBOL npn 608 -224 R90
SYMATTR InstName Q3
SYMBOL npn -256 -32 R270
SYMATTR InstName Q4
SYMBOL res -256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value Rc
SYMBOL res -256 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value Rc
SYMBOL res 752 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value Rc
SYMBOL res 768 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value Rc
SYMBOL res -208 288 R0
SYMATTR InstName R5
SYMATTR Value Rb
SYMBOL res 544 16 R0
SYMATTR InstName R6
SYMATTR Value Rb
SYMBOL res 544 -320 R0
SYMATTR InstName R7
SYMATTR Value Rb
SYMBOL res -224 -48 R0
SYMATTR InstName R8
SYMATTR Value Rb
SYMBOL voltage 1136 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value Vcc
SYMBOL voltage -1168 -80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMBOL voltage 1136 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMBOL LED -1216 752 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -1216 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value Rled
SYMBOL res -1184 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value Rled
SYMBOL nmos -1056 4000 R0
SYMATTR InstName M5
SYMBOL nmos -1056 4336 R0
SYMATTR InstName M6
SYMBOL nmos -656 4432 R180
SYMATTR InstName M7
SYMBOL nmos -656 4096 R180
SYMATTR InstName M8
SYMBOL npn -1280 4480 R270
SYMATTR InstName Q5
SYMBOL npn -432 4288 R90
SYMATTR InstName Q6
SYMBOL npn -432 3952 R90
SYMATTR InstName Q7
SYMBOL npn -1296 4144 R270
SYMATTR InstName Q8
SYMBOL res -1296 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value Rc
SYMBOL res -1296 4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value Rc
SYMBOL res -288 4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value Rc
SYMBOL res -272 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value Rc
SYMBOL res -1248 4464 R0
SYMATTR InstName R15
SYMATTR Value Rb
SYMBOL res -496 4192 R0
SYMATTR InstName R16
SYMATTR Value Rb
SYMBOL res -496 3856 R0
SYMATTR InstName R17
SYMATTR Value Rb
SYMBOL res -1264 4128 R0
SYMATTR InstName R18
SYMATTR Value Rb
SYMBOL voltage 656 3760 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMBOL LED 2352 3664 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 2352 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value Rled
SYMBOL res 2384 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value Rled
SYMBOL LED 2352 3888 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 2352 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value Rled
SYMBOL res 2384 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value Rled
SYMBOL LED 2336 4112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 2336 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value Rled
SYMBOL res 2368 4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value Rled
SYMBOL LED 2336 4336 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 2336 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value Rled
SYMBOL res 2368 4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value Rled
SYMBOL LED 2336 4560 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 2336 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value Rled
SYMBOL res 2368 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value Rled
SYMBOL LED 2336 4784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 2336 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value Rled
SYMBOL res 2368 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value Rled
SYMBOL LED 2320 5008 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 2320 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value Rled
SYMBOL res 2352 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value Rled
SYMBOL LED 2320 5232 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL res 2320 5200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value Rled
SYMBOL res 2352 5328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value Rled
SYMBOL LED 2336 5472 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res 2336 5440 R90
WINDOW 0 0 56 VBottom 2
